<h1 class="moviename-big" itemprop="name">Золото</h1>;<li itemprop="actors"><a href="/name/224620/">Сергей Безруков</a></li>, <li itemprop="actors"><a href="/name/205637/">Ирина Скобцева</a></li>, <li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/238532/">Михаил Пореченков</a></li>, <li itemprop="actors"><a href="/name/1762652/">Анна Герман</a></li>, <li itemprop="actors"><a href="/name/1506724/">Максим Шибаев</a></li>, <li itemprop="actors"><a href="/name/3483215/">Любовь Куликова</a></li>, <li itemprop="actors"><a href="/name/269812/">Владимир Кабалин</a></li>, <li itemprop="actors"><a href="/name/1556686/">Алексей Шемес</a></li>, <li itemprop="actors"><a href="/name/3358732/">Дарья Михайлова</a></li>, <li itemprop="actors"><a href="/film/436220/cast/">...</a></li>, <li itemprop="actors"><a href="/name/273180/">Никита Прозоровский</a></li>, <li itemprop="actors"><a href="/name/231213/">Александр Новиков</a></li>, <li itemprop="actors"><a href="/name/257034/">Валерий Сторожик</a></li>, <li itemprop="actors"><a href="/name/261638/">Алексей Борзунов</a></li>, <li itemprop="actors"><a href="/name/1159780/">Александр Груздев</a></li>, <li itemprop="actors"><a href="/film/436220/cast/">...</a></li>;<td itemprop="director"><a href="/name/1599096/">Андрей Мармонтов</a></td>;<td itemprop="producer"><a href="/name/569358/">Михаил Чурбанов</a>, <a href="/name/1617460/">Павел Бабин</a>, <a href="/name/2335819/">Елена Флягина</a>, <a href="/film/436220/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>953 465 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/728358/">Всеволод Саксонов</a>, <a href="/name/3023530/">Василий Тетерин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Поклонница</h1>;<li itemprop="actors"><a href="/name/245775/">Кирилл Пирогов</a></li>, <li itemprop="actors"><a href="/name/1202459/">Светлана Иванова</a></li>, <li itemprop="actors"><a href="/name/1448972/">Олег Андреев</a></li>, <li itemprop="actors"><a href="/name/273422/">Иван Краско</a></li>, <li itemprop="actors"><a href="/name/122798/">Олег Табаков</a></li>, <li itemprop="actors"><a href="/name/101752/">Светлана Крючкова</a></li>, <li itemprop="actors"><a href="/name/224763/">Оксана Мысина</a></li>, <li itemprop="actors"><a href="/name/2110845/">Дмитрий Лунев</a></li>, <li itemprop="actors"><a href="/name/2555510/">Мария Жильченко</a></li>, <li itemprop="actors"><a href="/name/2604404/">Родион Антонкин</a></li>, <li itemprop="actors"><a href="/film/465010/cast/">...</a></li>;<td itemprop="director"><a href="/name/224762/">Виталий Мельников</a></td>;<td itemprop="producer"><a href="/name/1080416/">Юрий Сапронов</a>, <a href="/name/1399090/">Андрей Смирнов</a>, <a href="/name/231493/">Дмитрий Месхиев</a>, <a href="/film/465010/cast/#producer">...</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/693963/">Игорь Корнелюк</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Вот это любовь!</h1>;<li itemprop="actors"><a href="/name/2216145/">Вера Баханкова</a></li>, <li itemprop="actors"><a href="/name/1757825/">Сергей Годин</a></li>, <li itemprop="actors"><a href="/name/1601570/">Анна Антонова</a></li>, <li itemprop="actors"><a href="/name/1600586/">Евгений Косырев</a></li>, <li itemprop="actors"><a href="/name/558099/">Владимир Епифанцев</a></li>, <li itemprop="actors"><a href="/name/603499/">Константин Крюков</a></li>, <li itemprop="actors"><a href="/name/257008/">Валерий Баринов</a></li>, <li itemprop="actors"><a href="/name/304561/">Елена Валюшкина</a></li>, <li itemprop="actors"><a href="/name/1597305/">Ёлка</a></li>, <li itemprop="actors"><a href="/name/1634862/">Кирилл Ситников</a></li>, <li itemprop="actors"><a href="/film/744255/cast/">...</a></li>;<td itemprop="director"><a href="/name/1614857/">Станислав Назиров</a></td>;<td itemprop="producer"><a href="/name/1550415/">Вадим Галыгин</a>, <a href="/name/3210809/">Владимир Микулич</a>, <a href="/name/3335060/">Дмитрий Герман</a>, <a href="/film/744255/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>10 740 215 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/3039746/">Дмитрий Агафонов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Дом на обочине</h1>;<li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/1230526/">Кристина Кузьмина</a></li>, <li itemprop="actors"><a href="/name/86528/">Татьяна Черкасова</a></li>, <li itemprop="actors"><a href="/name/273459/">Андрей Носков</a></li>, <li itemprop="actors"><a href="/name/261716/">Николай Добрынин</a></li>, <li itemprop="actors"><a href="/name/276918/">Валерий Немешаев</a></li>, <li itemprop="actors"><a href="/name/2750680/">Федя Никитин</a></li>;<td itemprop="director"><a href="/name/1017472/">Антон Сиверс</a></td>;<td itemprop="producer"><a href="/name/1399090/">Андрей Смирнов</a>, <a href="/name/1080416/">Юрий Сапронов</a>, <a href="/name/231493/">Дмитрий Месхиев</a>, <a href="/film/569981/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>700 523 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/695468/">Дарин Сысоев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Единичка</h1>;<li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/2973892/">Илья Коробко</a></li>, <li itemprop="actors"><a href="/name/1101731/">Анна Прус</a></li>, <li itemprop="actors"><a href="/name/3712049/">Арина Борисова</a></li>, <li itemprop="actors"><a href="/name/245677/">Александр Вершинин</a></li>, <li itemprop="actors"><a href="/name/1600601/">Михаил Евланов</a></li>, <li itemprop="actors"><a href="/name/294769/">Микаэл Джанибекян</a></li>, <li itemprop="actors"><a href="/name/245788/">Сергей Габриэлян</a></li>, <li itemprop="actors"><a href="/name/3683115/">Добрыня Белевич-Оболенский</a></li>, <li itemprop="actors"><a href="/name/3931057/">Якуб Здруйковский</a></li>, <li itemprop="actors"><a href="/film/842469/cast/">...</a></li>;<td itemprop="director"><a href="/name/287160/">Кирилл Белевич</a></td>;<td itemprop="producer"><a href="/name/224372/">Рубен Дишдишян</a>, <a href="/name/2406659/">Елена Денисевич</a>, <a href="/name/3682334/">Дмитрий Голубничий</a>, <a href="/film/842469/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>1 708 002 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/2705442/">Леонид Каминер</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/19/">военный</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Александра <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/1768556/">Марина Коняшкина</a></li>, <li itemprop="actors"><a href="/name/1039999/">Владимир Жеребцов</a></li>, <li itemprop="actors"><a href="/name/677662/">Кирилл Плетнёв</a></li>, <li itemprop="actors"><a href="/name/171592/">Екатерина Васильева</a></li>, <li itemprop="actors"><a href="/name/1655671/">Дмитрий Зеничев</a></li>, <li itemprop="actors"><a href="/name/727354/">Алёна Яковлева</a></li>, <li itemprop="actors"><a href="/name/703440/">Анна Уколова</a></li>, <li itemprop="actors"><a href="/name/2383487/">Евгения Каверау</a></li>, <li itemprop="actors"><a href="/name/2844431/">Светлана Виноградова-Богатт</a></li>;<td itemprop="director"><a href="/name/1922148/">Юлия Краснова</a></td>;<td itemprop="producer"><a href="/name/1614481/">Александр Кушаев</a>, <a href="/name/1614373/">Ирина Смирнова</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1560932/">Илья Ефимов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Духless 2</h1>;<li itemprop="actors"><a href="/name/1054956/">Данила Козловский</a></li>, <li itemprop="actors"><a href="/name/1258708/">Мария Андреева</a></li>, <li itemprop="actors"><a href="/name/1189311/">Милош Бикович</a></li>, <li itemprop="actors"><a href="/name/904648/">Павел Ворожцов</a></li>, <li itemprop="actors"><a href="/name/3377828/">Александра Бортич</a></li>, <li itemprop="actors"><a href="/name/1539231/">Кристина Бабушкина</a></li>, <li itemprop="actors"><a href="/name/1193331/">Сергей Бурунов</a></li>, <li itemprop="actors"><a href="/name/36389/">Лев Прыгунов</a></li>, <li itemprop="actors"><a href="/name/116087/">Владимир Симонов</a></li>, <li itemprop="actors"><a href="/name/439/">Доминик Пинон</a></li>, <li itemprop="actors"><a href="/film/765103/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1324756/">Григорий Калинин</a></li>;<td itemprop="director"><a href="/name/231275/">Роман Прыгунов</a></td>;<td itemprop="producer"><a href="/name/674075/">Петр Ануров</a>, <a href="/name/231517/">Фёдор Бондарчук</a>, <a href="/name/1203515/">Дмитрий Рудовский</a>, <a href="/film/765103/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>490 147 278 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1865423/">Павел Есенин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Фауст</h1>;<li itemprop="actors"><a href="/name/262545/">Йоханес Цайлер</a></li>, <li itemprop="actors"><a href="/name/307290/">Антон Адасинский</a></li>, <li itemprop="actors"><a href="/name/93249/">Ханна Шигулла</a></li>, <li itemprop="actors"><a href="/name/49024/">Георг Фридрих</a></li>, <li itemprop="actors"><a href="/name/1295744/">Изольда Дихаук</a></li>, <li itemprop="actors"><a href="/name/843095/">Флориан Брюкнер</a></li>, <li itemprop="actors"><a href="/name/767351/">Максим Мехмет</a></li>, <li itemprop="actors"><a href="/name/26400/">Антуан Моно мл.</a></li>, <li itemprop="actors"><a href="/name/120416/">Ева-Мария Курц</a></li>, <li itemprop="actors"><a href="/name/1592133/">Штефан Вебер</a></li>, <li itemprop="actors"><a href="/film/439733/cast/">...</a></li>;<td itemprop="director"><a href="/name/37383/">Александр Сокуров</a></td>;<td itemprop="producer"><a href="/name/273250/">Андрей Сигле</a></td>;<dd><b>наработка</b><u><s>$</s>14 533 <i> на  1 кинотеатр</i></u></dd>;<td itemprop="musicBy"><a href="/name/273250/">Андрей Сигле</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/5/">фэнтези</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Духless</h1>;<li itemprop="actors"><a href="/name/1054956/">Данила Козловский</a></li>, <li itemprop="actors"><a href="/name/1258708/">Мария Андреева</a></li>, <li itemprop="actors"><a href="/name/464014/">Артем Михалков</a></li>, <li itemprop="actors"><a href="/name/1601771/">Никита Панфилов</a></li>, <li itemprop="actors"><a href="/name/224370/">Артур Смольянинов</a></li>, <li itemprop="actors"><a href="/name/231287/">Михаил Ефремов</a></li>, <li itemprop="actors"><a href="/name/1603586/">Мария Кожевникова</a></li>, <li itemprop="actors"><a href="/name/1641280/">Сергей Белоголовцев</a></li>, <li itemprop="actors"><a href="/name/237033/">Саша Бурдо</a></li>, <li itemprop="actors"><a href="/name/1083369/">Дмитрий Дорохов</a></li>, <li itemprop="actors"><a href="/film/395372/cast/">...</a></li>;<td itemprop="director"><a href="/name/231275/">Роман Прыгунов</a></td>;<td itemprop="producer"><a href="/name/674075/">Петр Ануров</a>, <a href="/name/231517/">Фёдор Бондарчук</a>, <a href="/name/1203515/">Дмитрий Рудовский</a>, <a href="/film/395372/cast/#producer">...</a></td>;<dd><b>наработка</b><u><s></s>603 052 руб. <i>на 1 копию</i></u></dd>;<td itemprop="musicBy"><a href="/name/1865423/">Павел Есенин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Околофутбола</h1>;<li itemprop="actors"><a href="/name/1608129/">Александр Ратников</a></li>, <li itemprop="actors"><a href="/name/2932119/">Иван Фоминов</a></li>, <li itemprop="actors"><a href="/name/1625267/">Григорий Иванец</a></li>, <li itemprop="actors"><a href="/name/2667243/">Павел Ерлыков</a></li>, <li itemprop="actors"><a href="/name/2932125/">Дарья Мингазетдинова</a></li>, <li itemprop="actors"><a href="/name/1952276/">Юлия Маньковская</a></li>, <li itemprop="actors"><a href="/name/3388722/">Евгений Березин</a></li>, <li itemprop="actors"><a href="/name/2849192/">Никита Кукушкин</a></li>, <li itemprop="actors"><a href="/name/261726/">Сергей Шнырев</a></li>, <li itemprop="actors"><a href="/name/2379585/">Максим Павлов</a></li>, <li itemprop="actors"><a href="/film/705162/cast/">...</a></li>;<td itemprop="director"><a href="/name/1620682/">Антон Борматов</a></td>;<td itemprop="producer"><a href="/name/39446/">Сергей Сельянов</a>, <a href="/name/2932106/">Елена Быкова</a>, <a href="/name/2932107/">Денис Лось</a>, <a href="/film/705162/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>95 927 818 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/3318676/">Антон Завьялов</a>, <a href="/name/3000153/">Кирилл Горохов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/16/">криминал</a></span>;
<h1 class="moviename-big" itemprop="name">Две женщины</h1>;<li itemprop="actors"><a href="/name/1608061/">Анна Астраханцева</a></li>, <li itemprop="actors"><a href="/name/22670/">Рэйф Файнс</a></li>, <li itemprop="actors"><a href="/name/56447/">Александр Балуев</a></li>, <li itemprop="actors"><a href="/name/52729/">Сильви Тестю</a></li>, <li itemprop="actors"><a href="/name/3295068/">Никита Волков</a></li>, <li itemprop="actors"><a href="/name/2610199/">Анна Леванова</a></li>, <li itemprop="actors"><a href="/name/281399/">Лариса Малеванная</a></li>, <li itemprop="actors"><a href="/name/535557/">Бернд Мосс</a></li>, <li itemprop="actors"><a href="/name/231268/">Сергей Юшкевич</a></li>, <li itemprop="actors"><a href="/name/171588/">Василий Мищенко</a></li>, <li itemprop="actors"><a href="/film/596452/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1629080/">Вадим Медведев</a></li>;<td itemprop="director"><a href="/name/162622/">Вера Глаголева</a></td>;<td itemprop="producer"><a href="/name/1305579/">Наталья Иванова</a>, <a href="/name/162622/">Вера Глаголева</a>, <a href="/name/1191709/">Антра Цилинска</a>, <a href="/film/596452/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>4 800 653 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/134197/">Сергей Баневич</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">От сердца к сердцу <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/1144155/">Лянка Грыу</a></li>, <li itemprop="actors"><a href="/name/727387/">Анна Горшкова</a></li>, <li itemprop="actors"><a href="/name/75073/">Александр Яцко</a></li>, <li itemprop="actors"><a href="/name/1313253/">Станислав Бондаренко</a></li>, <li itemprop="actors"><a href="/name/1725319/">Полина Сыркина</a></li>, <li itemprop="actors"><a href="/name/1137664/">Андрей Карако</a></li>, <li itemprop="actors"><a href="/name/2221885/">Светлана Аникей</a></li>, <li itemprop="actors"><a href="/name/1600155/">Андрей Перепечко</a></li>, <li itemprop="actors"><a href="/name/1311950/">Ольга Нефедова</a></li>, <li itemprop="actors"><a href="/name/1948691/">Людмила Разумова</a></li>, <li itemprop="actors"><a href="/film/569786/cast/">...</a></li>;<td itemprop="director"><a href="/name/1655617/">Михаил Вайнберг</a></td>;<td itemprop="producer"><a href="/name/231319/">Илья Неретин</a>, <a href="/name/1774994/">Денис Петушков</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1078409/">Дмитрий Даньков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Мой парень – ангел</h1>;<li itemprop="actors"><a href="/name/224370/">Артур Смольянинов</a></li>, <li itemprop="actors"><a href="/name/1608272/">Анна Старшенбаум</a></li>, <li itemprop="actors"><a href="/name/1640780/">Ольга Попова</a></li>, <li itemprop="actors"><a href="/name/1077031/">Сергей Пускепалис</a></li>, <li itemprop="actors"><a href="/name/231404/">Екатерина Вуличенко</a></li>, <li itemprop="actors"><a href="/name/238527/">Иван Охлобыстин</a></li>, <li itemprop="actors"><a href="/name/231278/">Гоша Куценко</a></li>, <li itemprop="actors"><a href="/name/1625289/">Никита Ефремов</a></li>, <li itemprop="actors"><a href="/name/1487205/">Иван Макаревич</a></li>, <li itemprop="actors"><a href="/name/290164/">Андрей Леонов</a></li>, <li itemprop="actors"><a href="/film/579484/cast/">...</a></li>;<td itemprop="director"><a href="/name/231283/">Вера Сторожева</a></td>;<td itemprop="producer"><a href="/name/885917/">Геворг Нерсисян</a>, <a href="/name/1510203/">Армен Манасарян</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>75 935 472 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/2672573/">Гари Миллер</a>, <a href="/name/557019/">Глеб Матвейчук</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/5/">фэнтези</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/10/">приключения</a></span>;
<h1 class="moviename-big" itemprop="name">Лекарство для бабушки <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/1868367/">Аглая Шиловская</a></li>, <li itemprop="actors"><a href="/name/603499/">Константин Крюков</a></li>, <li itemprop="actors"><a href="/name/171592/">Екатерина Васильева</a></li>, <li itemprop="actors"><a href="/name/1866828/">Алла Мартынюк</a></li>, <li itemprop="actors"><a href="/name/1679852/">Виталий Салий</a></li>, <li itemprop="actors"><a href="/name/1565860/">Ольга Лукьяненко</a></li>, <li itemprop="actors"><a href="/name/1660595/">Евгения Гладий</a></li>, <li itemprop="actors"><a href="/name/1764628/">Валерия Ходос</a></li>, <li itemprop="actors"><a href="/name/1620676/">Дмитрий Суржиков</a></li>, <li itemprop="actors"><a href="/name/2584206/">Никита Чаевский</a></li>, <li itemprop="actors"><a href="/film/592251/cast/">...</a></li>;<td itemprop="director"><a href="/name/1627405/">Сергей Алешечкин</a></td>;<td itemprop="producer"><a href="/name/1898716/">Ирина Заря</a>, <a href="/name/2338384/">Ирина Чемерис</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1707235/">Маша Портникова</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Детям до 16...</h1>;<li itemprop="actors"><a href="/name/1144155/">Лянка Грыу</a></li>, <li itemprop="actors"><a href="/name/1608272/">Анна Старшенбаум</a></li>, <li itemprop="actors"><a href="/name/1681168/">Павел Прилучный</a></li>, <li itemprop="actors"><a href="/name/1079557/">Дмитрий Кубасов</a></li>, <li itemprop="actors"><a href="/name/1825742/">Родион Долгирев</a></li>, <li itemprop="actors"><a href="/name/284780/">Алексей Горбунов</a></li>, <li itemprop="actors"><a href="/name/2284068/">Ирина Мерцалова</a></li>, <li itemprop="actors"><a href="/name/552322/">Алексей Шевченков</a></li>, <li itemprop="actors"><a href="/name/695471/">Ольга Хохлова</a></li>, <li itemprop="actors"><a href="/name/231311/">Валерий Тодоровский</a></li>, <li itemprop="actors"><a href="/film/466397/cast/">...</a></li>;<td itemprop="director"><a href="/name/921229/">Андрей Кавун</a></td>;<td itemprop="producer"><a href="/name/231311/">Валерий Тодоровский</a>, <a href="/name/1175547/">Вадим Горяинов</a>, <a href="/name/269718/">Леонид Лебедев</a>, <a href="/film/466397/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>23 959 153 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/728356/">Андрей Феофанов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Крым. Путь на Родину <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/3028084/">Андрей Кондрашов</a></li>, <li itemprop="actors"><a href="/name/3925417/">Дмитрий Ткачёв</a></li>, <li itemprop="actors"><a href="/name/3925418/">Андрей Макаренко</a></li>;<td itemprop="director"><a href="/name/1927874/">Сергей Краус</a></td>;<td itemprop="producer"><a href="/name/273552/">Александр Эмир-Шах</a>, <a href="/name/3925419/">Мария Кузнецова</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a>, <a href="/lists/m_act%5Bgenre%5D/23/">история</a></span>;
<h1 class="moviename-big" itemprop="name">Счастье – это...</h1>;<li itemprop="actors"><a href="/name/519259/">Станислав Дужников</a></li>, <li itemprop="actors"><a href="/name/251144/">Борис Щербаков</a></li>, <li itemprop="actors"><a href="/name/245735/">Валерий Гаркалин</a></li>, <li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/566942/">Егор Бероев</a></li>, <li itemprop="actors"><a href="/name/1202459/">Светлана Иванова</a></li>, <li itemprop="actors"><a href="/name/1681168/">Павел Прилучный</a></li>, <li itemprop="actors"><a href="/name/1077031/">Сергей Пускепалис</a></li>, <li itemprop="actors"><a href="/name/1909840/">Сергей Лавыгин</a></li>, <li itemprop="actors"><a href="/name/3304537/">Алина Бабак</a></li>, <li itemprop="actors"><a href="/film/892778/cast/">...</a></li>;<td itemprop="director"><a href="/name/2335470/">Артём Прохоров</a>, <a href="/name/3927039/">Леонид Залесский</a>, <a href="/name/264933/">Анна Яновская</a>, <a href="/film/892778/cast/#director">...</a></td>;<td itemprop="producer"><a href="/name/174237/">Владимир Грамматиков</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/11/">семейный</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Привычка расставаться</h1>;<li itemprop="actors"><a href="/name/2615738/">Алёна Константинова</a></li>, <li itemprop="actors"><a href="/name/1054956/">Данила Козловский</a></li>, <li itemprop="actors"><a href="/name/690012/">Елизавета Боярская</a></li>, <li itemprop="actors"><a href="/name/1590939/">Полина Филоненко</a></li>, <li itemprop="actors"><a href="/name/1608977/">Александра Тюфтей</a></li>, <li itemprop="actors"><a href="/name/2286874/">Александр Петров</a></li>, <li itemprop="actors"><a href="/name/1649265/">Алексей Филимонов</a></li>, <li itemprop="actors"><a href="/name/2440057/">Петр Рыков</a></li>, <li itemprop="actors"><a href="/name/3330763/">Карло Лаванья</a></li>, <li itemprop="actors"><a href="/name/52108/">Пётр Фёдоров</a></li>, <li itemprop="actors"><a href="/film/710276/cast/">...</a></li>;<td itemprop="director"><a href="/name/1822673/">Екатерина Телегина</a></td>;<td itemprop="producer"><a href="/name/2954246/">Василий Ровенский</a>, <a href="/name/2843599/">Анастасия Акопян</a>, <a href="/name/1593529/">Катя Кабак</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>14 374 752 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1574912/">Максим Головин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Дети 404</h1>;;<td itemprop="director"><a href="/name/2869057/">Аскольд Куров</a>, <a href="/name/3649254/">Павел Лопарев</a></td>;<td itemprop="producer"><a href="/name/2869057/">Аскольд Куров</a>, <a href="/name/3649254/">Павел Лопарев</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/3649255/">Сорин Апостол</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a></span>;
<h1 class="moviename-big" itemprop="name">Игры в темноте</h1>;<li itemprop="actors"><a href="/name/273567/">Елена Антипова</a></li>, <li itemprop="actors"><a href="/name/1655653/">Сергей Вершинин</a></li>, <li itemprop="actors"><a href="/name/3024081/">Андрей Оганян</a></li>, <li itemprop="actors"><a href="/name/3677430/">Евгений Сенченко</a></li>, <li itemprop="actors"><a href="/name/3677429/">Анна Зарянкина</a></li>, <li itemprop="actors"><a href="/name/2602553/">Мария Позднякова</a></li>, <li itemprop="actors"><a href="/name/3677432/">Светлана Сандракова</a></li>, <li itemprop="actors"><a href="/name/287138/">Валерий Новиков</a></li>, <li itemprop="actors"><a href="/name/2412506/">Юлия Железняк</a></li>, <li itemprop="actors"><a href="/name/1617214/">Евгений Галенко</a></li>, <li itemprop="actors"><a href="/film/840357/cast/">...</a></li>;<td itemprop="director"><a href="/name/3677425/">Илона Жунда</a>, <a href="/name/3668308/">Мила Фахурдинова</a>, <a href="/name/3677417/">Евгений Белов</a>, <a href="/film/840357/cast/#director">...</a></td>;<td itemprop="producer"><a href="/name/3677414/">Сергей Корженевич</a>, <a href="/name/3677415/">Николай Бабич</a>, <a href="/name/3677485/">Артем Жовтобрюх</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/3322939/">Петр Приданцев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/4/">триллер</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
